10.00,141.00,7.00106800E-07
10.19,138.35,7.26740700E-07
10.38,135.80,7.53874700E-07
10.57,133.34,7.81509300E-07
10.76,130.97,8.09630500E-07
10.95,128.68,8.38268500E-07
11.14,126.47,8.67405100E-07
11.33,124.33,8.97000000E-07
11.52,122.26,9.27185800E-07
11.71,120.26,9.57810200E-07
11.90,118.33,9.89000000E-07
12.09,116.45,1.02059500E-06
12.28,114.64,1.05275100E-06
12.47,112.87,1.08539600E-06
12.66,111.16,1.11854700E-06
12.85,109.51,1.15219500E-06
13.04,107.90,1.18636700E-06
13.23,106.33,1.22105200E-06
13.42,104.81,1.25621900E-06
13.61,103.34,1.29190500E-06
13.80,101.90,1.32810200E-06
13.99,100.50,1.36481000E-06
14.18,99.14,1.40200000E-06
14.37,97.82,1.43975100E-06
14.56,96.53,1.47800000E-06
14.75,95.27,1.51671200E-06
14.94,94.05,1.55600000E-06
15.13,92.85,1.59574900E-06
15.32,91.69,1.63600000E-06
15.51,90.55,1.67684400E-06
15.70,89.45,1.71815000E-06
15.89,88.36,1.76000000E-06
16.08,87.31,1.80232900E-06
16.27,86.28,1.84517700E-06
16.46,85.27,1.88857000E-06
16.65,84.29,1.93246200E-06
16.84,83.32,1.97688100E-06
17.03,82.38,2.02181300E-06
17.22,81.46,2.06725700E-06
17.41,80.56,2.11324500E-06
17.60,79.68,2.15972300E-06
17.79,78.82,2.20674900E-06
17.98,77.98,2.25426000E-06
18.17,77.15,2.30233100E-06
18.36,76.34,2.35088600E-06
18.55,75.55,2.40000000E-06
18.74,74.77,2.44960900E-06
18.93,74.01,2.49977000E-06
19.12,73.27,2.55042600E-06
19.31,72.54,2.60162400E-06
19.50,71.82,2.65333500E-06
19.69,71.12,2.70560000E-06
19.88,70.43,2.75836200E-06
20.07,69.75,2.81167400E-06
20.26,69.09,2.86547700E-06
20.45,68.44,2.91984400E-06
20.64,67.80,2.97471200E-06
20.83,67.17,3.03012100E-06
21.02,66.55,3.08600000E-06
21.21,65.95,3.14245800E-06
21.40,65.36,3.19942200E-06
21.59,64.77,3.25692900E-06
21.78,64.20,3.31491500E-06
21.97,63.63,3.37346000E-06
22.16,63.08,3.43252700E-06
22.35,62.53,3.49211500E-06
22.54,62.00,3.55225200E-06
22.73,61.47,3.61290000E-06
22.92,60.95,3.67408800E-06
23.11,60.45,3.73578500E-06
23.30,59.94,3.79800000E-06
23.49,59.45,3.86080800E-06
23.68,58.97,3.92407900E-06
23.87,58.49,3.98793200E-06
24.06,58.02,4.05226700E-06
24.25,57.56,4.11712400E-06
24.44,57.10,4.18256800E-06
24.63,56.65,4.24845300E-06
24.82,56.21,4.31490400E-06
25.01,55.78,4.38190000E-06
25.20,55.35,4.44938300E-06
25.39,54.93,4.51744200E-06
25.58,54.51,4.58600000E-06
25.77,54.10,4.65507500E-06
25.96,53.70,4.72468000E-06
26.15,53.30,4.79481300E-06
26.34,52.91,4.86545600E-06
26.53,52.52,4.93666100E-06
26.72,52.14,5.00833900E-06
26.91,51.77,5.08058100E-06
27.10,51.40,5.15333300E-06
27.29,51.03,5.22661300E-06
27.48,50.67,5.30040000E-06
27.67,50.32,5.37472900E-06
27.86,49.97,5.44957900E-06
28.05,49.62,5.52493000E-06
28.24,49.28,5.60085000E-06
28.43,48.95,5.67725800E-06
28.62,48.62,5.75419400E-06
28.81,48.29,5.83163600E-06
29.00,47.97,5.90962900E-06
29.19,47.65,5.98812900E-06
29.38,47.33,6.06713300E-06
29.57,47.02,6.14666700E-06
29.76,46.72,6.22672900E-06
29.95,46.41,6.30731200E-06
30.14,46.11,6.38839000E-06
30.33,45.82,6.47000000E-06
30.52,45.53,6.55214200E-06
30.71,45.24,6.63479700E-06
30.90,44.95,6.71800000E-06
31.09,44.67,6.80166900E-06
31.28,44.40,6.88591000E-06
31.47,44.12,6.97061000E-06
31.66,43.85,7.05587300E-06
31.85,43.58,7.14162100E-06
32.04,43.32,7.22789600E-06
32.23,43.06,7.31471600E-06
32.42,42.80,7.40200000E-06
32.61,42.54,7.48984200E-06
32.80,42.29,7.57819000E-06
32.99,42.04,7.66707500E-06
33.18,41.80,7.75643300E-06
33.37,41.55,7.84634600E-06
33.56,41.31,7.93675400E-06
33.75,41.07,8.02769300E-06
33.94,40.84,8.11909900E-06
34.13,40.61,8.21100000E-06
34.32,40.38,8.30354600E-06
34.51,40.15,8.39654200E-06
34.70,39.92,8.49000000E-06
34.89,39.70,8.58400000E-06
35.08,39.48,8.67856200E-06
35.27,39.26,8.77360300E-06
35.46,39.05,8.86912000E-06
35.65,38.83,8.96523100E-06
35.84,38.62,9.06179900E-06
36.03,38.41,9.15889300E-06
36.22,38.20,9.25648000E-06
36.41,38.00,9.35462400E-06
36.60,37.80,9.45325900E-06
36.79,37.60,9.55238600E-06
36.98,37.40,9.65205900E-06
37.17,37.20,9.75224500E-06
37.36,37.01,9.85291000E-06
37.55,36.82,9.95409700E-06
37.74,36.63,1.00557700E-05
37.93,36.44,1.01580000E-05
38.12,36.25,1.02607700E-05
38.31,36.07,1.03639400E-05
38.50,35.88,1.04677100E-05
38.69,35.70,1.05720000E-05
38.88,35.52,1.06767400E-05
39.07,35.35,1.07820000E-05
39.26,35.17,1.08877900E-05
39.45,34.99,1.09940800E-05
39.64,34.82,1.11009100E-05
39.83,34.65,1.12082400E-05
40.02,34.48,1.13160500E-05
40.21,34.31,1.14243900E-05
40.40,34.15,1.15332200E-05
40.59,33.98,1.16425700E-05
40.78,33.82,1.17524600E-05
40.97,33.66,1.18628200E-05
41.16,33.50,1.19736800E-05
41.35,33.34,1.20851000E-05
41.54,33.18,1.21970000E-05
41.73,33.03,1.23094000E-05
41.92,32.87,1.24223200E-05
42.11,32.72,1.25357800E-05
42.30,32.57,1.26496700E-05
42.49,32.42,1.27641400E-05
42.68,32.27,1.28790800E-05
42.87,32.12,1.29945400E-05
43.06,31.98,1.31105200E-05
43.25,31.83,1.32270000E-05
43.44,31.69,1.33440000E-05
43.63,31.55,1.34614800E-05
43.82,31.41,1.35795000E-05
44.01,31.27,1.36980000E-05
44.20,31.13,1.38170000E-05
44.39,30.99,1.39365400E-05
44.58,30.85,1.40565700E-05
44.77,30.72,1.41771000E-05
44.96,30.58,1.42981000E-05
45.15,30.45,1.44197100E-05
45.34,30.32,1.45417700E-05
45.53,30.19,1.46643200E-05
45.72,30.06,1.47874000E-05
45.91,29.93,1.49110000E-05
46.10,29.80,1.50350800E-05
46.29,29.68,1.51596500E-05
46.48,29.55,1.52847300E-05
46.67,29.43,1.54103800E-05
46.86,29.30,1.55364500E-05
47.05,29.18,1.56630000E-05
47.24,29.06,1.57901600E-05
47.43,28.94,1.59177500E-05
47.62,28.82,1.60459400E-05
47.81,28.70,1.61745300E-05
48.00,28.58,1.63036200E-05
48.19,28.47,1.64332300E-05
48.38,28.35,1.65633900E-05
48.57,28.24,1.66940000E-05
48.76,28.12,1.68251000E-05
48.95,28.01,1.69567400E-05
49.14,27.90,1.70888400E-05
49.33,27.79,1.72214500E-05
49.52,27.68,1.73545500E-05
49.71,27.57,1.74881300E-05
49.90,27.46,1.76222400E-05
50.09,27.35,1.77568600E-05
50.28,27.24,1.78919200E-05
50.47,27.14,1.80274900E-05
50.66,27.03,1.81634600E-05
50.85,26.93,1.83000000E-05
51.04,26.82,1.84370600E-05
51.23,26.72,1.85745200E-05
51.42,26.62,1.87124500E-05
51.61,26.51,1.88509000E-05
51.80,26.41,1.89899100E-05
51.99,26.31,1.91291900E-05
52.18,26.21,1.92691300E-05
52.37,26.11,1.94094400E-05
52.56,26.02,1.95502100E-05
52.75,25.92,1.96914600E-05
52.94,25.82,1.98331200E-05
53.13,25.73,1.99752500E-05
53.32,25.63,2.01177800E-05
53.51,25.54,2.02608900E-05
53.70,25.44,2.04043700E-05
53.89,25.35,2.05482100E-05
54.08,25.26,2.06925400E-05
54.27,25.17,2.08373300E-05
54.46,25.07,2.09826100E-05
54.65,24.98,2.11280700E-05
54.84,24.89,2.12742200E-05
55.03,24.80,2.14205100E-05
55.22,24.72,2.15673900E-05
55.41,24.63,2.17145800E-05
55.60,24.54,2.18620000E-05
55.79,24.45,2.20101100E-05
55.98,24.37,2.21583100E-05
56.17,24.28,2.23070000E-05
56.36,24.20,2.24558900E-05
56.55,24.11,2.26051800E-05
56.74,24.03,2.27550000E-05
56.93,23.94,2.29050000E-05
57.12,23.86,2.30556000E-05
57.31,23.78,2.32061600E-05
57.50,23.70,2.33567400E-05
57.69,23.61,2.35083100E-05
57.88,23.53,2.36597400E-05
58.07,23.45,2.38113400E-05
58.26,23.37,2.39631300E-05
58.45,23.29,2.41156200E-05
58.64,23.22,2.42683000E-05
58.83,23.14,2.44207800E-05
59.02,23.06,2.45743000E-05
59.21,22.98,2.47266200E-05
59.40,22.91,2.48800800E-05
59.59,22.83,2.50340500E-05
59.78,22.75,2.51872400E-05
59.97,22.68,2.53414600E-05
60.16,22.60,2.54952200E-05
60.35,22.53,2.56492500E-05
60.54,22.46,2.58036300E-05
60.73,22.38,2.59570600E-05
60.92,22.31,2.61117500E-05
61.11,22.24,2.62660900E-05
61.30,22.16,2.64210000E-05
61.49,22.09,2.65751500E-05
61.68,22.02,2.67311500E-05
61.87,21.95,2.68848700E-05
62.06,21.88,2.70393000E-05
62.25,21.81,2.71944000E-05
62.44,21.74,2.73498500E-05
62.63,21.67,2.75043700E-05
62.82,21.60,2.76598000E-05
63.01,21.54,2.78143800E-05
63.20,21.47,2.79684300E-05
63.39,21.40,2.81231500E-05
63.58,21.33,2.82785300E-05
63.77,21.27,2.84323800E-05
63.96,21.20,2.85847300E-05
64.15,21.14,2.87394000E-05
64.34,21.07,2.88930700E-05
64.53,21.01,2.90480000E-05
64.72,20.94,2.92018700E-05
64.91,20.88,2.93563300E-05
65.10,20.81,2.95127000E-05
65.29,20.75,2.96677100E-05
65.48,20.69,2.98200900E-05
65.67,20.62,2.99744000E-05
65.86,20.56,3.01270700E-05
66.05,20.50,3.02821400E-05
66.24,20.44,3.04360000E-05
66.43,20.38,3.05775700E-05
66.62,20.31,3.07315800E-05
66.81,20.25,3.08850000E-05
67.00,20.19,3.10389300E-05
67.19,20.13,3.11930000E-05
67.38,20.07,3.13438000E-05
67.57,20.02,3.14989200E-05
67.76,19.96,3.16528000E-05
67.95,19.90,3.18078300E-05
68.14,19.84,3.19627400E-05
68.33,19.78,3.21150000E-05
68.52,19.72,3.22671600E-05
68.71,19.67,3.24227700E-05
68.90,19.61,3.25774600E-05
69.09,19.55,3.27298800E-05
69.28,19.50,3.28863200E-05
69.47,19.44,3.30428200E-05
69.66,19.38,3.31942700E-05
69.85,19.33,3.33526000E-05
70.04,19.27,3.35043400E-05
70.23,19.22,3.36624300E-05
70.42,19.16,3.38187400E-05
70.61,19.11,3.39728100E-05
70.80,19.06,3.41315900E-05
70.99,19.00,3.42860000E-05
71.18,18.95,3.44450900E-05
71.37,18.90,3.46010700E-05
71.56,18.84,3.47615200E-05
71.75,18.79,3.49195000E-05
71.94,18.74,3.50797000E-05
72.13,18.69,3.52355500E-05
72.32,18.63,3.53985500E-05
72.51,18.58,3.55564300E-05
72.70,18.53,3.57193000E-05
72.89,18.48,3.58793700E-05
73.08,18.43,3.60485900E-05
73.27,18.38,3.62090000E-05
73.46,18.33,3.63699500E-05
73.65,18.28,3.65376000E-05
73.84,18.23,3.67000000E-05
74.03,18.18,3.68636000E-05
74.22,18.13,3.70337800E-05
74.41,18.08,3.71988200E-05
74.60,18.03,3.73661100E-05
74.79,17.99,3.75353100E-05
74.98,17.94,3.77033100E-05
75.17,17.89,3.78721500E-05
75.36,17.84,3.80462100E-05
75.55,17.80,3.82160000E-05
75.74,17.75,3.83866300E-05
75.93,17.70,3.85606300E-05
76.12,17.65,3.87365600E-05
76.31,17.61,3.89111400E-05
76.50,17.56,3.90865400E-05
76.69,17.52,3.92622100E-05
76.88,17.47,3.94433400E-05
77.07,17.42,3.96190000E-05
77.26,17.38,3.98002900E-05
77.45,17.33,3.99805600E-05
77.64,17.29,4.01619400E-05
77.83,17.24,4.03460000E-05
78.02,17.20,4.05318600E-05
78.21,17.16,4.07154700E-05
78.40,17.11,4.09003200E-05
78.59,17.07,4.10870900E-05
78.78,17.02,4.12751800E-05
78.97,16.98,4.14649400E-05
79.16,16.94,4.16559200E-05
79.35,16.90,4.18453500E-05
79.54,16.85,4.20372000E-05
79.73,16.81,4.22296500E-05
79.92,16.77,4.24281000E-05
80.11,16.73,4.26240000E-05
80.30,16.68,4.28196200E-05
80.49,16.64,4.30187800E-05
80.68,16.60,4.32194700E-05
80.87,16.56,4.34165800E-05
81.06,16.52,4.36221800E-05
81.25,16.48,4.38250600E-05
81.44,16.44,4.40295000E-05
81.63,16.40,4.42344900E-05
81.82,16.36,4.44422300E-05
82.01,16.31,4.46498400E-05
82.20,16.27,4.48601200E-05
82.39,16.24,4.50696200E-05
82.58,16.20,4.52833000E-05
82.77,16.16,4.54968800E-05
82.96,16.12,4.57087800E-05
83.15,16.08,4.59275400E-05
83.34,16.04,4.61440000E-05
83.53,16.00,4.63627600E-05
83.72,15.96,4.65806800E-05
83.91,15.92,4.68030000E-05
84.10,15.88,4.70230000E-05
84.29,15.85,4.72479100E-05
84.48,15.81,4.74727200E-05
84.67,15.77,4.76988900E-05
84.86,15.73,4.79243300E-05
85.05,15.70,4.81550000E-05
85.24,15.66,4.83848900E-05
85.43,15.62,4.86153100E-05
85.62,15.58,4.88475800E-05
85.81,15.55,4.90831200E-05
86.00,15.51,4.93190000E-05
86.19,15.48,4.95530000E-05
86.38,15.44,4.97918800E-05
86.57,15.40,5.00270700E-05
86.76,15.37,5.02690800E-05
86.95,15.33,5.05110000E-05
87.14,15.30,5.07515400E-05
87.33,15.26,5.09961400E-05
87.52,15.22,5.12437400E-05
87.71,15.19,5.14924600E-05
87.90,15.15,5.17354700E-05
88.09,15.12,5.19855800E-05
88.28,15.09,5.22310000E-05
88.47,15.05,5.24834600E-05
88.66,15.02,5.27347100E-05
88.85,14.98,5.29868500E-05
89.04,14.95,5.32375000E-05
89.23,14.91,5.34964100E-05
89.42,14.88,5.37520000E-05
89.61,14.85,5.40137100E-05
89.80,14.81,5.42651700E-05
89.99,14.78,5.45260000E-05
90.18,14.75,5.47875700E-05
90.37,14.71,5.50507300E-05
90.56,14.68,5.53079200E-05
90.75,14.65,5.55734400E-05
90.94,14.61,5.58384200E-05
91.13,14.58,5.61088200E-05
91.32,14.55,5.63673100E-05
91.51,14.52,5.66422000E-05
91.70,14.49,5.69039100E-05
91.89,14.45,5.71731600E-05
92.08,14.42,5.74383900E-05
92.27,14.39,5.77006800E-05
92.46,14.36,5.79738800E-05
92.65,14.33,5.82410900E-05
92.84,14.30,5.85172200E-05
93.03,14.26,5.87925100E-05
93.22,14.23,5.90674100E-05
93.41,14.20,5.93431600E-05
93.60,14.17,5.96208900E-05
93.79,14.14,5.98953000E-05
93.98,14.11,6.01780000E-05
94.17,14.08,6.04577600E-05
94.36,14.05,6.07310500E-05
94.55,14.02,6.10112100E-05
94.74,13.99,6.12954400E-05
94.93,13.96,6.15752300E-05
95.12,13.93,6.18591000E-05
95.31,13.90,6.21405700E-05
95.50,13.87,6.24254200E-05
95.69,13.84,6.27086700E-05
95.88,13.81,6.29941200E-05
96.07,13.78,6.32794300E-05
96.26,13.75,6.35657500E-05
96.45,13.72,6.38528300E-05
96.64,13.69,6.41413600E-05
96.83,13.66,6.44279200E-05
97.02,13.64,6.47160800E-05
97.21,13.61,6.50037400E-05
97.40,13.58,6.52934400E-05
97.59,13.55,6.55834300E-05
97.78,13.52,6.58716800E-05
97.97,13.49,6.61622600E-05
98.16,13.47,6.64533500E-05
98.35,13.44,6.67437000E-05
98.54,13.41,6.70387000E-05
98.73,13.38,6.73277800E-05
98.92,13.36,6.76203000E-05
99.11,13.33,6.79134400E-05
99.30,13.30,6.82056500E-05
99.49,13.27,6.85027000E-05
99.68,13.25,6.88024900E-05
99.87,13.22,6.90966400E-05
100.06,13.19,6.93914400E-05
100.25,13.16,6.96861700E-05
100.44,13.14,6.99820700E-05
100.63,13.11,7.02779300E-05
100.82,13.08,7.05735900E-05
101.01,13.06,7.08684200E-05
101.20,13.03,7.11658600E-05
101.39,13.01,7.14623200E-05
101.58,12.98,7.17693100E-05
101.77,12.95,7.20658600E-05
101.96,12.93,7.23639000E-05
102.15,12.90,7.26620600E-05
102.34,12.88,7.29598400E-05
102.53,12.85,7.32608800E-05
102.72,12.82,7.35586900E-05
102.91,12.80,7.38575400E-05
103.10,12.77,7.41612700E-05
103.29,12.75,7.44663300E-05
103.48,12.72,7.47675100E-05
103.67,12.70,7.50667900E-05
103.86,12.67,7.53684100E-05
104.05,12.65,7.56763800E-05
104.24,12.62,7.59777900E-05
104.43,12.60,7.62791800E-05
104.62,12.57,7.65822100E-05
104.81,12.55,7.68840000E-05
105.00,12.52,7.71870000E-05
