10.00,141.00,7.00106800E-07
105.19,12.50,7.74942500E-05
105.38,12.48,7.78008500E-05
105.57,12.45,7.81046300E-05
105.76,12.43,7.84082900E-05
105.95,12.40,7.87169200E-05
106.14,12.38,7.90225300E-05
106.33,12.35,7.93270000E-05
106.52,12.33,7.96317800E-05
106.71,12.31,7.99398900E-05
106.90,12.28,8.02507700E-05
107.09,12.26,8.05568900E-05
107.28,12.24,8.08628600E-05
107.47,12.21,8.11740000E-05
107.66,12.19,8.14753500E-05
107.85,12.17,8.17896200E-05
108.04,12.14,8.20971300E-05
108.23,12.12,8.24102400E-05
108.42,12.10,8.27175600E-05
108.61,12.07,8.30262300E-05
108.80,12.05,8.33375400E-05
108.99,12.03,8.36463900E-05
109.18,12.01,8.39593500E-05
109.37,11.98,8.42686700E-05
109.56,11.96,8.45782300E-05
109.75,11.94,8.48910000E-05
109.94,11.92,8.52049400E-05
110.13,11.89,8.55155400E-05
110.32,11.87,8.58316800E-05
110.51,11.85,8.61430700E-05
110.70,11.83,8.64561700E-05
110.89,11.81,8.67676800E-05
111.08,11.78,8.70851400E-05
111.27,11.76,8.73971300E-05
111.46,11.74,8.77103700E-05
111.65,11.72,8.80291900E-05
111.84,11.70,8.83430000E-05
112.03,11.68,8.86582200E-05
112.22,11.65,8.89773300E-05
112.41,11.63,8.92917900E-05
112.60,11.61,8.96099200E-05
112.79,11.59,8.99255900E-05
112.98,11.57,9.02414900E-05
113.17,11.55,9.05583100E-05
113.36,11.53,9.08788500E-05
113.55,11.51,9.11955900E-05
113.74,11.48,9.15167100E-05
113.93,11.46,9.18353100E-05
114.12,11.44,9.21526600E-05
114.31,11.42,9.24730000E-05
114.50,11.40,9.27946200E-05
114.69,11.38,9.31166000E-05
114.88,11.36,9.34360000E-05
115.07,11.34,9.37557200E-05
115.26,11.32,9.40754500E-05
115.45,11.30,9.44005900E-05
115.64,11.28,9.47232200E-05
115.83,11.26,9.50469000E-05
116.02,11.24,9.53682500E-05
116.21,11.22,9.56906400E-05
116.40,11.20,9.60156100E-05
116.59,11.18,9.63407500E-05
116.78,11.16,9.66653900E-05
116.97,11.14,9.69895800E-05
117.16,11.12,9.73161800E-05
117.35,11.10,9.76400600E-05
117.54,11.08,9.79647800E-05
117.73,11.06,9.82936000E-05
117.92,11.04,9.86185900E-05
118.11,11.02,9.89466000E-05
118.30,11.00,9.92741400E-05
118.49,10.98,9.96005800E-05
118.68,10.96,9.99308200E-05
118.87,10.95,1.00259000E-04
119.06,10.93,1.00589300E-04
119.25,10.91,1.00917700E-04
119.44,10.89,1.01248600E-04
119.63,10.87,1.01578800E-04
119.82,10.85,1.01909500E-04
120.01,10.83,1.02239500E-04
120.20,10.81,1.02569800E-04
120.39,10.79,1.02903200E-04
120.58,10.78,1.03234700E-04
120.77,10.76,1.03566000E-04
120.96,10.74,1.03900300E-04
121.15,10.72,1.04233900E-04
121.34,10.70,1.04567600E-04
121.53,10.68,1.04902100E-04
121.72,10.67,1.05237300E-04
121.91,10.65,1.05573000E-04
122.10,10.63,1.05907400E-04
122.29,10.61,1.06242000E-04
122.48,10.59,1.06579600E-04
122.67,10.58,1.06916100E-04
122.86,10.56,1.07253700E-04
123.05,10.54,1.07589700E-04
123.24,10.52,1.07928900E-04
123.43,10.50,1.08267400E-04
123.62,10.49,1.08607100E-04
123.81,10.47,1.08947000E-04
124.00,10.45,1.09285300E-04
124.19,10.43,1.09625100E-04
124.38,10.42,1.09965400E-04
124.57,10.40,1.10305500E-04
124.76,10.38,1.10647700E-04
124.95,10.36,1.10989000E-04
125.14,10.35,1.11329700E-04
125.33,10.33,1.11673200E-04
125.52,10.31,1.12016900E-04
125.71,10.30,1.12359700E-04
125.90,10.28,1.12704800E-04
126.09,10.26,1.13047800E-04
126.28,10.24,1.13392900E-04
126.47,10.23,1.13737900E-04
126.66,10.21,1.14083800E-04
126.85,10.19,1.14428800E-04
127.04,10.18,1.14776300E-04
127.23,10.16,1.15122000E-04
127.42,10.14,1.15470400E-04
127.61,10.13,1.15817700E-04
127.80,10.11,1.16167000E-04
127.99,10.09,1.16515700E-04
128.18,10.08,1.16864400E-04
128.37,10.06,1.17214500E-04
128.56,10.05,1.17563800E-04
128.75,10.03,1.17914400E-04
128.94,10.01,1.18265400E-04
129.13,10.00,1.18615700E-04
129.32,9.98,1.18968200E-04
129.51,9.96,1.19319800E-04
129.70,9.95,1.19672900E-04
129.89,9.93,1.20025600E-04
130.08,9.92,1.20379100E-04
130.27,9.90,1.20732500E-04
130.46,9.88,1.21086800E-04
130.65,9.87,1.21442200E-04
130.84,9.85,1.21796700E-04
131.03,9.84,1.22153200E-04
131.22,9.82,1.22508600E-04
131.41,9.81,1.22865900E-04
131.60,9.79,1.23223500E-04
131.79,9.77,1.23580300E-04
131.98,9.76,1.23938600E-04
132.17,9.74,1.24296300E-04
132.36,9.73,1.24655800E-04
132.55,9.71,1.25014200E-04
132.74,9.70,1.25374900E-04
132.93,9.68,1.25734200E-04
133.12,9.67,1.26095800E-04
133.31,9.65,1.26456800E-04
133.50,9.64,1.26818400E-04
133.69,9.62,1.27180300E-04
133.88,9.61,1.27542800E-04
134.07,9.59,1.27905800E-04
134.26,9.58,1.28269200E-04
134.45,9.56,1.28632800E-04
134.64,9.55,1.28997600E-04
134.83,9.53,1.29361600E-04
135.02,9.52,1.29727600E-04
135.21,9.50,1.30092300E-04
135.40,9.49,1.30459100E-04
135.59,9.47,1.30826000E-04
135.78,9.46,1.31192700E-04
135.97,9.44,1.31560400E-04
136.16,9.43,1.31928000E-04
136.35,9.41,1.32296400E-04
136.54,9.40,1.32665000E-04
136.73,9.39,1.33034700E-04
136.92,9.37,1.33404900E-04
137.11,9.36,1.33775600E-04
137.30,9.34,1.34145600E-04
137.49,9.33,1.34517300E-04
137.68,9.31,1.34888500E-04
137.87,9.30,1.35261000E-04
138.06,9.29,1.35633100E-04
138.25,9.27,1.36006100E-04
138.44,9.26,1.36380300E-04
138.63,9.24,1.36753600E-04
138.82,9.23,1.37128700E-04
139.01,9.22,1.37503000E-04
139.20,9.20,1.37878700E-04
139.39,9.19,1.38254400E-04
139.58,9.17,1.38631000E-04
139.77,9.16,1.39007800E-04
139.96,9.15,1.39384400E-04
140.15,9.13,1.39762400E-04
140.34,9.12,1.40139700E-04
140.53,9.10,1.40519200E-04
140.72,9.09,1.40897800E-04
140.91,9.08,1.41277200E-04
141.10,9.06,1.41657800E-04
141.29,9.05,1.42037600E-04
141.48,9.04,1.42419000E-04
141.67,9.02,1.42800500E-04
141.86,9.01,1.43182600E-04
142.05,9.00,1.43564800E-04
142.24,8.98,1.43947400E-04
142.43,8.97,1.44331200E-04
142.62,8.96,1.44714600E-04
142.81,8.94,1.45098900E-04
143.00,8.93,1.45483700E-04
143.19,8.92,1.45868600E-04
143.38,8.90,1.46254100E-04
143.57,8.89,1.46640400E-04
143.76,8.88,1.47026600E-04
143.95,8.86,1.47414100E-04
144.14,8.85,1.47801200E-04
144.33,8.84,1.48189300E-04
144.52,8.83,1.48578100E-04
144.71,8.81,1.48967000E-04
144.90,8.80,1.49356100E-04
145.09,8.79,1.49746700E-04
145.28,8.77,1.50136500E-04
145.47,8.76,1.50527300E-04
145.66,8.75,1.50919000E-04
145.85,8.74,1.51309800E-04
146.04,8.72,1.51702700E-04
146.23,8.71,1.52095500E-04
146.42,8.70,1.52488100E-04
146.61,8.69,1.52881900E-04
146.80,8.67,1.53276500E-04
146.99,8.66,1.53670600E-04
147.18,8.65,1.54065800E-04
147.37,8.64,1.54461700E-04
147.56,8.62,1.54857600E-04
147.75,8.61,1.55254200E-04
147.94,8.60,1.55651300E-04
148.13,8.59,1.56048200E-04
148.32,8.57,1.56446800E-04
148.51,8.56,1.56845100E-04
148.70,8.55,1.57243600E-04
148.89,8.54,1.57643200E-04
149.08,8.53,1.58042900E-04
149.27,8.51,1.58442900E-04
149.46,8.50,1.58843700E-04
149.65,8.49,1.59245400E-04
149.84,8.48,1.59646800E-04
150.03,8.46,1.60048800E-04
150.22,8.45,1.60451600E-04
150.41,8.44,1.60855200E-04
150.60,8.43,1.61258200E-04
150.79,8.42,1.61662500E-04
150.98,8.41,1.62067400E-04
151.17,8.39,1.62472100E-04
151.36,8.38,1.62877600E-04
151.55,8.37,1.63283700E-04
151.74,8.36,1.63690200E-04
151.93,8.35,1.64096700E-04
152.12,8.33,1.64504400E-04
152.31,8.32,1.64912500E-04
152.50,8.31,1.65320500E-04
152.69,8.30,1.65729700E-04
152.88,8.29,1.66139300E-04
153.07,8.28,1.66549200E-04
153.26,8.27,1.66959100E-04
153.45,8.25,1.67370300E-04
153.64,8.24,1.67781700E-04
153.83,8.23,1.68193200E-04
154.02,8.22,1.68605100E-04
154.21,8.21,1.69018300E-04
154.40,8.20,1.69431800E-04
154.59,8.19,1.69845000E-04
154.78,8.17,1.70258900E-04
154.97,8.16,1.70673700E-04
155.16,8.15,1.71088600E-04
155.35,8.14,1.71504100E-04
155.54,8.13,1.71920100E-04
155.73,8.12,1.72337200E-04
155.92,8.11,1.72754000E-04
156.11,8.10,1.73171100E-04
156.30,8.09,1.73589100E-04
156.49,8.07,1.74008000E-04
156.68,8.06,1.74426700E-04
156.87,8.05,1.74846000E-04
157.06,8.04,1.75266000E-04
157.25,8.03,1.75686500E-04
157.44,8.02,1.76107600E-04
157.63,8.01,1.76528900E-04
157.82,8.00,1.76950500E-04
158.01,7.99,1.77372900E-04
158.20,7.98,1.77796000E-04
158.39,7.97,1.78219200E-04
158.58,7.95,1.78642500E-04
158.77,7.94,1.79066800E-04
158.96,7.93,1.79491700E-04
159.15,7.92,1.79916700E-04
159.34,7.91,1.80342100E-04
159.53,7.90,1.80768500E-04
159.72,7.89,1.81195600E-04
159.91,7.88,1.81622500E-04
160.10,7.87,1.82049800E-04
160.29,7.86,1.82477700E-04
160.48,7.85,1.82906600E-04
160.67,7.84,1.83335600E-04
160.86,7.83,1.83765600E-04
161.05,7.82,1.84195400E-04
161.24,7.81,1.84625700E-04
161.43,7.80,1.85056500E-04
161.62,7.79,1.85488200E-04
161.81,7.78,1.85920500E-04
162.00,7.77,1.86352900E-04
162.19,7.76,1.86785700E-04
162.38,7.74,1.87219100E-04
162.57,7.73,1.87652900E-04
162.76,7.72,1.88087200E-04
162.95,7.71,1.88522100E-04
163.14,7.70,1.88957500E-04
163.33,7.69,1.89393400E-04
163.52,7.68,1.89830200E-04
163.71,7.67,1.90267200E-04
163.90,7.66,1.90704600E-04
164.09,7.65,1.91142300E-04
164.28,7.64,1.91580300E-04
164.47,7.63,1.92019100E-04
164.66,7.62,1.92458400E-04
164.85,7.61,1.92898300E-04
165.04,7.60,1.93338700E-04
165.23,7.59,1.93779700E-04
165.42,7.58,1.94220600E-04
165.61,7.57,1.94662100E-04
165.80,7.56,1.95104500E-04
165.99,7.55,1.95547400E-04
166.18,7.54,1.95990800E-04
166.37,7.54,1.96434400E-04
166.56,7.53,1.96878400E-04
166.75,7.52,1.97323300E-04
166.94,7.51,1.97768700E-04
167.13,7.50,1.98214600E-04
167.32,7.49,1.98660800E-04
167.51,7.48,1.99107100E-04
167.70,7.47,1.99554500E-04
167.89,7.46,2.00002300E-04
168.08,7.45,2.00450100E-04
168.27,7.44,2.00899100E-04
168.46,7.43,2.01348400E-04
168.65,7.42,2.01797600E-04
168.84,7.41,2.02248000E-04
169.03,7.40,2.02698900E-04
169.22,7.39,2.03149600E-04
169.41,7.38,2.03601400E-04
169.60,7.37,2.04053700E-04
169.79,7.36,2.04506400E-04
169.98,7.35,2.04959500E-04
170.17,7.34,2.05413200E-04
170.36,7.34,2.05867300E-04
170.55,7.33,2.06321800E-04
170.74,7.32,2.06777200E-04
170.93,7.31,2.07232900E-04
171.12,7.30,2.07688600E-04
171.31,7.29,2.08145600E-04
171.50,7.28,2.08603100E-04
171.69,7.27,2.09060100E-04
171.88,7.26,2.09518500E-04
172.07,7.25,2.09977500E-04
172.26,7.24,2.10436400E-04
172.45,7.23,2.10896100E-04
172.64,7.23,2.11356500E-04
172.83,7.22,2.11817400E-04
173.02,7.21,2.12278600E-04
173.21,7.20,2.12739900E-04
173.40,7.19,2.13202300E-04
173.59,7.18,2.13665200E-04
173.78,7.17,2.14128700E-04
173.97,7.16,2.14592000E-04
174.16,7.15,2.15056200E-04
174.35,7.14,2.15521200E-04
174.54,7.14,2.15986200E-04
174.73,7.13,2.16451700E-04
174.92,7.12,2.16918200E-04
175.11,7.11,2.17385000E-04
175.30,7.10,2.17852500E-04
175.49,7.09,2.18320500E-04
175.68,7.08,2.18788200E-04
175.87,7.07,2.19256900E-04
176.06,7.07,2.19726400E-04
176.25,7.06,2.20196300E-04
176.44,7.05,2.20666800E-04
176.63,7.04,2.21137700E-04
176.82,7.03,2.21609200E-04
177.01,7.02,2.22081100E-04
177.20,7.01,2.22553500E-04
177.39,7.00,2.23026400E-04
177.58,7.00,2.23499800E-04
177.77,6.99,2.23973700E-04
177.96,6.98,2.24448100E-04
178.15,6.97,2.24923100E-04
178.34,6.96,2.25398500E-04
178.53,6.95,2.25874500E-04
178.72,6.95,2.26351000E-04
178.91,6.94,2.26827900E-04
179.10,6.93,2.27305400E-04
179.29,6.92,2.27783200E-04
179.48,6.91,2.28262400E-04
179.67,6.90,2.28741500E-04
179.86,6.90,2.29220900E-04
180.05,6.89,2.29700800E-04
180.24,6.88,2.30181400E-04
180.43,6.87,2.30663100E-04
180.62,6.86,2.31144500E-04
180.81,6.85,2.31627100E-04
181.00,6.85,2.32109800E-04
181.19,6.84,2.32593000E-04
181.38,6.83,2.33077100E-04
181.57,6.82,2.33561200E-04
181.76,6.81,2.34046200E-04
181.95,6.80,2.34531400E-04
182.14,6.80,2.35017100E-04
182.33,6.79,2.35503800E-04
182.52,6.78,2.35991100E-04
182.71,6.77,2.36478000E-04
182.90,6.76,2.36966000E-04
183.09,6.76,2.37454700E-04
183.28,6.75,2.37943700E-04
183.47,6.74,2.38432700E-04
183.66,6.73,2.38922900E-04
183.85,6.72,2.39413600E-04
184.04,6.72,2.39904800E-04
184.23,6.71,2.40396500E-04
184.42,6.70,2.40888700E-04
184.61,6.69,2.41381400E-04
184.80,6.68,2.41874600E-04
184.99,6.68,2.42368300E-04
185.18,6.67,2.42862500E-04
185.37,6.66,2.43357200E-04
185.56,6.65,2.43852400E-04
185.75,6.64,2.44348500E-04
185.94,6.64,2.44845200E-04
186.13,6.63,2.45342000E-04
186.32,6.62,2.45839200E-04
186.51,6.61,2.46337500E-04
186.70,6.61,2.46836000E-04
186.89,6.60,2.47334700E-04
187.08,6.59,2.47834000E-04
187.27,6.58,2.48334500E-04
187.46,6.57,2.48835400E-04
187.65,6.57,2.49336500E-04
187.84,6.56,2.49837800E-04
188.03,6.55,2.50340300E-04
188.22,6.54,2.50843200E-04
188.41,6.54,2.51346400E-04
188.60,6.53,2.51849700E-04
188.79,6.52,2.52354200E-04
188.98,6.51,2.52859100E-04
189.17,6.51,2.53364600E-04
189.36,6.50,2.53870600E-04
189.55,6.49,2.54377100E-04
189.74,6.48,2.54884100E-04
189.93,6.48,2.55391500E-04
190.12,6.47,2.55899600E-04
190.31,6.46,2.56408800E-04
190.50,6.45,2.56918000E-04
190.69,6.45,2.57427500E-04
190.88,6.44,2.57937500E-04
191.07,6.43,2.58448100E-04
191.26,6.42,2.58959500E-04
191.45,6.42,2.59471400E-04
191.64,6.41,2.59983500E-04
191.83,6.40,2.60496000E-04
192.02,6.40,2.61009600E-04
192.21,6.39,2.61523600E-04
192.40,6.38,2.62037600E-04
192.59,6.37,2.62552800E-04
192.78,6.37,2.63068600E-04
192.97,6.36,2.63584700E-04
193.16,6.35,2.64100800E-04
193.35,6.34,2.64617900E-04
193.54,6.34,2.65135700E-04
193.73,6.33,2.65653900E-04
193.92,6.32,2.66172700E-04
194.11,6.32,2.66691600E-04
194.30,6.31,2.67210800E-04
194.49,6.30,2.67731200E-04
194.68,6.29,2.68252000E-04
194.87,6.29,2.68773300E-04
195.06,6.28,2.69295000E-04
195.25,6.27,2.69817400E-04
195.44,6.27,2.70340600E-04
195.63,6.26,2.70864500E-04
195.82,6.25,2.71388400E-04
196.01,6.24,2.71912700E-04
196.20,6.24,2.72437500E-04
196.39,6.23,2.72962900E-04
196.58,6.22,2.73489400E-04
196.77,6.22,2.74016200E-04
196.96,6.21,2.74543000E-04
197.15,6.20,2.75070300E-04
197.34,6.20,2.75598700E-04
197.53,6.19,2.76127700E-04
197.72,6.18,2.76656500E-04
197.91,6.17,2.77186500E-04
198.10,6.17,2.77717100E-04
198.29,6.16,2.78248100E-04
198.48,6.15,2.78779200E-04
198.67,6.15,2.79310900E-04
198.86,6.14,2.79843500E-04
199.05,6.13,2.80376600E-04
199.24,6.13,2.80910300E-04
199.43,6.12,2.81444400E-04
199.62,6.11,2.81978400E-04
199.81,6.11,2.82513200E-04
200.00,6.10,2.82975100E-04
