10.00,141.00,0.0007001068
10.19,138.35,0.0007267407
10.38,135.80,0.0007538747
10.57,133.34,0.0007815093
10.76,130.97,0.0008096305
10.95,128.68,0.0008382685
11.14,126.47,0.0008674051
11.33,124.33,0.0008970488
11.52,122.26,0.0009271858
11.71,120.26,0.0009578102
11.90,118.33,0.0009889509
12.09,116.45,0.001020595
12.28,114.64,0.001052751
12.47,112.87,0.0010853963
12.66,111.16,0.0011185467
12.85,109.51,0.0011521949
13.04,107.90,0.001186367
13.23,106.33,0.0012210523
13.42,104.81,0.0012562194
13.61,103.34,0.0012919052
13.80,101.90,0.0013281018
13.99,100.50,0.0013648102
14.18,99.14,0.0014020056
14.37,97.82,0.0014397509
14.56,96.53,0.0014779791
14.75,95.27,0.0015167115
14.94,94.05,0.0015559888
15.13,92.85,0.0015957489
15.32,91.69,0.0016360394
15.51,90.55,0.0016768439
15.70,89.45,0.0017181501
15.89,88.36,0.0017599812
16.08,87.31,0.0018023289
16.27,86.28,0.0018451767
16.46,85.27,0.0018885698
16.65,84.29,0.0019324616
16.84,83.32,0.0019768806
17.03,82.38,0.0020218132
17.22,81.46,0.0020672571
17.41,80.56,0.002113245
17.60,79.68,0.0021597226
17.79,78.82,0.0022067491
17.98,77.98,0.0022542595
18.17,77.15,0.0023023305
18.36,76.34,0.0023508861
18.55,75.55,0.0023999958
18.74,74.77,0.0024496087
18.93,74.01,0.0024997704
19.12,73.27,0.0025504258
19.31,72.54,0.0026016239
19.50,71.82,0.0026533348
19.69,71.12,0.0027056001
19.88,70.43,0.0027583616
20.07,69.75,0.0028116738
20.26,69.09,0.0028654765
20.45,68.44,0.002919844
20.64,67.80,0.0029747122
20.83,67.17,0.0030301209
21.02,66.55,0.003086025
21.21,65.95,0.0031424581
21.40,65.36,0.0031994221
21.59,64.77,0.0032569292
21.78,64.20,0.0033149148
21.97,63.63,0.0033734601
22.16,63.08,0.0034325267
22.35,62.53,0.0034921146
22.54,62.00,0.0035522519
22.73,61.47,0.0036128995
22.92,60.95,0.0036740878
23.11,60.45,0.003735785
23.30,59.94,0.003798018
23.49,59.45,0.0038608083
23.68,58.97,0.0039240794
23.87,58.49,0.0039879323
24.06,58.02,0.0040522668
24.25,57.56,0.0041171241
24.44,57.10,0.004182568
24.63,56.65,0.0042484531
24.82,56.21,0.0043149036
25.01,55.78,0.0043818995
25.20,55.35,0.0044493834
25.39,54.93,0.0045174423
25.58,54.51,0.0045859952
25.77,54.10,0.0046550746
25.96,53.70,0.0047246801
26.15,53.30,0.0047948132
26.34,52.91,0.0048654555
26.53,52.52,0.0049366612
26.72,52.14,0.0050083387
26.91,51.77,0.0050805814
27.10,51.40,0.0051533331
27.29,51.03,0.0052266126
27.48,50.67,0.0053003998
27.67,50.32,0.0053747287
27.86,49.97,0.0054495791
28.05,49.62,0.0055249298
28.24,49.28,0.0056008504
28.43,48.95,0.0056772582
28.62,48.62,0.0057541942
28.81,48.29,0.0058316363
29.00,47.97,0.005909629
29.19,47.65,0.0059881285
29.38,47.33,0.0060671333
29.57,47.02,0.0061466669
29.76,46.72,0.0062267288
29.95,46.41,0.0063073115
30.14,46.11,0.0063883904
30.33,45.82,0.0064700258
30.52,45.53,0.0065521417
30.71,45.24,0.0066347968
30.90,44.95,0.0067179892
31.09,44.67,0.0068016685
31.28,44.40,0.0068859095
31.47,44.12,0.0069706098
31.66,43.85,0.0070558731
31.85,43.58,0.0071416209
32.04,43.32,0.0072278961
32.23,43.06,0.0073147161
32.42,42.80,0.007402028
32.61,42.54,0.0074898417
32.80,42.29,0.0075781899
32.99,42.04,0.0076670751
33.18,41.80,0.0077564328
33.37,41.55,0.0078463461
33.56,41.31,0.007936754
33.75,41.07,0.0080276927
33.94,40.84,0.0081190987
34.13,40.61,0.008211027
34.32,40.38,0.0083035463
34.51,40.15,0.0083965417
34.70,39.92,0.0084900307
34.89,39.70,0.0085840299
35.08,39.48,0.0086785623
35.27,39.26,0.0087736028
35.46,39.05,0.0088691203
35.65,38.83,0.0089652307
35.84,38.62,0.009061799
36.03,38.41,0.0091588926
36.22,38.20,0.0092564796
36.41,38.00,0.0093546238
36.60,37.80,0.0094532589
36.79,37.60,0.0095523859
36.98,37.40,0.0096520591
37.17,37.20,0.0097522453
37.36,37.01,0.0098529102
37.55,36.82,0.0099540971
37.74,36.63,0.010055771
37.93,36.44,0.010158008
38.12,36.25,0.01026077
38.31,36.07,0.010363937
38.50,35.88,0.010467708
38.69,35.70,0.010571964
38.88,35.52,0.010676739
39.07,35.35,0.010782002
39.26,35.17,0.010887788
39.45,34.99,0.010994079
39.64,34.82,0.011100911
39.83,34.65,0.011208238
40.02,34.48,0.01131605
40.21,34.31,0.011424393
40.40,34.15,0.011533223
40.59,33.98,0.011642569
40.78,33.82,0.011752459
40.97,33.66,0.011862819
41.16,33.50,0.01197368
41.35,33.34,0.012085098
41.54,33.18,0.012197021
41.73,33.03,0.012309396
41.92,32.87,0.012422318
42.11,32.72,0.012535778
42.30,32.57,0.012649668
42.49,32.42,0.012764142
42.68,32.27,0.01287908
42.87,32.12,0.012994538
43.06,31.98,0.013110517
43.25,31.83,0.013226991
43.44,31.69,0.013343983
43.63,31.55,0.013461477
43.82,31.41,0.013579498
44.01,31.27,0.013697999
44.20,31.13,0.013817014
44.39,30.99,0.01393654
44.58,30.85,0.014056571
44.77,30.72,0.014177101
44.96,30.58,0.014298102
45.15,30.45,0.014419714
45.34,30.32,0.014541771
45.53,30.19,0.014664322
45.72,30.06,0.014787396
45.91,29.93,0.014910995
46.10,29.80,0.015035084
46.29,29.68,0.015159647
46.48,29.55,0.015284734
46.67,29.43,0.015410375
46.86,29.30,0.015536451
47.05,29.18,0.015663041
47.24,29.06,0.01579016
47.43,28.94,0.015917753
47.62,28.82,0.016045941
47.81,28.70,0.016174531
48.00,28.58,0.016303623
48.19,28.47,0.016433231
48.38,28.35,0.016563386
48.57,28.24,0.016694019
48.76,28.12,0.016825096
48.95,28.01,0.016956736
49.14,27.90,0.017088835
49.33,27.79,0.017221454
49.52,27.68,0.01735455
49.71,27.57,0.017488126
49.90,27.46,0.017622244
50.09,27.35,0.01775686
50.28,27.24,0.017891923
50.47,27.14,0.018027486
50.66,27.03,0.018163457
50.85,26.93,0.018300044
51.04,26.82,0.018437059
51.23,26.72,0.018574524
51.42,26.62,0.018712453
51.61,26.51,0.018850895
51.80,26.41,0.018989912
51.99,26.31,0.019129191
52.18,26.21,0.019269128
52.37,26.11,0.019409443
52.56,26.02,0.019550214
52.75,25.92,0.019691459
52.94,25.82,0.019833118
53.13,25.73,0.019975247
53.32,25.63,0.02011778
53.51,25.54,0.020260889
53.70,25.44,0.020404373
53.89,25.35,0.020548205
54.08,25.26,0.020692537
54.27,25.17,0.020837333
54.46,25.07,0.020982605
54.65,24.98,0.021128068
54.84,24.89,0.021274217
55.03,24.80,0.02142051
55.22,24.72,0.021567389
55.41,24.63,0.021714578
55.60,24.54,0.021861978
55.79,24.45,0.022010107
55.98,24.37,0.022158312
56.17,24.28,0.022306992
56.36,24.20,0.022455891
56.55,24.11,0.022605184
56.74,24.03,0.022754986
56.93,23.94,0.02290504
57.12,23.86,0.023055597
57.31,23.78,0.023206155
57.50,23.70,0.023356743
57.69,23.61,0.023508311
57.88,23.53,0.023659735
58.07,23.45,0.023811344
58.26,23.37,0.023963132
58.45,23.29,0.02411562
58.64,23.22,0.024268299
58.83,23.14,0.024420779
59.02,23.06,0.024574295
59.21,22.98,0.024726624
59.40,22.91,0.024880083
59.59,22.83,0.025034051
59.78,22.75,0.025187238
59.97,22.68,0.025341459
60.16,22.60,0.025495223
60.35,22.53,0.025649249
60.54,22.46,0.025803631
60.73,22.38,0.025957061
60.92,22.31,0.026111747
61.11,22.24,0.026266088
61.30,22.16,0.02642101
61.49,22.09,0.026575149
61.68,22.02,0.026731151
61.87,21.95,0.026884873
62.06,21.88,0.0270393
62.25,21.81,0.027194399
62.44,21.74,0.027349851
62.63,21.67,0.027504369
62.82,21.60,0.0276598
63.01,21.54,0.027814375
63.20,21.47,0.027968431
63.39,21.40,0.028123154
63.58,21.33,0.028278533
63.77,21.27,0.028432383
63.96,21.20,0.028584727
64.15,21.14,0.028739402
64.34,21.07,0.028893067
64.53,21.01,0.029047994
64.72,20.94,0.029201869
64.91,20.88,0.029356334
65.10,20.81,0.029512697
65.29,20.75,0.029667712
65.48,20.69,0.029820088
65.67,20.62,0.029974402
65.86,20.56,0.03012707
66.05,20.50,0.030282136
66.24,20.44,0.030436017
66.43,20.38,0.030577566
66.62,20.31,0.030731576
66.81,20.25,0.030884963
67.00,20.19,0.031038934
67.19,20.13,0.031192966
67.38,20.07,0.031343802
67.57,20.02,0.031498922
67.76,19.96,0.031652795
67.95,19.90,0.031807825
68.14,19.84,0.031962737
68.33,19.78,0.032115049
68.52,19.72,0.032267159
68.71,19.67,0.032422773
68.90,19.61,0.032577457
69.09,19.55,0.032729877
69.28,19.50,0.032886317
69.47,19.44,0.033042824
69.66,19.38,0.03319427
69.85,19.33,0.033352595
70.04,19.27,0.033504343
70.23,19.22,0.033662426
70.42,19.16,0.03381874
70.61,19.11,0.033972806
70.80,19.06,0.034131591
70.99,19.00,0.034285978
71.18,18.95,0.034445093
71.37,18.90,0.034601072
71.56,18.84,0.034761517
71.75,18.79,0.034919498
71.94,18.74,0.035079699
72.13,18.69,0.035235547
72.32,18.63,0.035398545
72.51,18.58,0.035556433
72.70,18.53,0.035719302
72.89,18.48,0.035879367
73.08,18.43,0.036048587
73.27,18.38,0.036209027
73.46,18.33,0.036369946
73.65,18.28,0.036537603
73.84,18.23,0.03669998
74.03,18.18,0.036863603
74.22,18.13,0.037033784
74.41,18.08,0.037198821
74.60,18.03,0.03736611
74.79,17.99,0.037535306
74.98,17.94,0.037703312
75.17,17.89,0.037872148
75.36,17.84,0.038046207
75.55,17.80,0.038215977
75.74,17.75,0.038386633
75.93,17.70,0.038560629
76.12,17.65,0.038736555
76.31,17.61,0.03891114
76.50,17.56,0.039086538
76.69,17.52,0.039262206
76.88,17.47,0.03944334
77.07,17.42,0.039618999
77.26,17.38,0.039800294
77.45,17.33,0.039980559
77.64,17.29,0.040161942
77.83,17.24,0.040346016
78.02,17.20,0.040531864
78.21,17.16,0.04071547
78.40,17.11,0.040900323
78.59,17.07,0.041087089
78.78,17.02,0.041275179
78.97,16.98,0.04146494
79.16,16.94,0.041655921
79.35,16.90,0.041845347
79.54,16.85,0.042037197
79.73,16.81,0.042229654
79.92,16.77,0.042428097
80.11,16.73,0.042624033
80.30,16.68,0.042819617
80.49,16.64,0.043018782
80.68,16.60,0.043219471
80.87,16.56,0.043416577
81.06,16.52,0.043622176
81.25,16.48,0.043825055
81.44,16.44,0.044029497
81.63,16.40,0.04423449
81.82,16.36,0.044442225
82.01,16.31,0.044649841
82.20,16.27,0.044860122
82.39,16.24,0.045069617
82.58,16.20,0.045283299
82.77,16.16,0.045496882
82.96,16.12,0.045708783
83.15,16.08,0.045927543
83.34,16.04,0.046144046
83.53,16.00,0.046362761
83.72,15.96,0.046580684
83.91,15.92,0.046802991
84.10,15.88,0.047022992
84.29,15.85,0.047247911
84.48,15.81,0.047472715
84.67,15.77,0.04769889
84.86,15.73,0.047924332
85.05,15.70,0.048155024
85.24,15.66,0.048384885
85.43,15.62,0.048615311
85.62,15.58,0.048847578
85.81,15.55,0.049083124
86.00,15.51,0.049318965
86.19,15.48,0.049553049
86.38,15.44,0.049791881
86.57,15.40,0.050027071
86.76,15.37,0.050269077
86.95,15.33,0.050510953
87.14,15.30,0.050751544
87.33,15.26,0.050996136
87.52,15.22,0.051243743
87.71,15.19,0.051492463
87.90,15.15,0.051735473
88.09,15.12,0.051985575
88.28,15.09,0.052230997
88.47,15.05,0.052483456
88.66,15.02,0.052734706
88.85,14.98,0.052986854
89.04,14.95,0.0532375
89.23,14.91,0.053496411
89.42,14.88,0.053751995
89.61,14.85,0.05401371
89.80,14.81,0.054265168
89.99,14.78,0.054526031
90.18,14.75,0.05478757
90.37,14.71,0.055050729
90.56,14.68,0.055307915
90.75,14.65,0.055573438
90.94,14.61,0.055838421
91.13,14.58,0.05610882
91.32,14.55,0.056367305
91.51,14.52,0.056642204
91.70,14.49,0.056903907
91.89,14.45,0.05717316
92.08,14.42,0.057438387
92.27,14.39,0.057700683
92.46,14.36,0.057973875
92.65,14.33,0.058241087
92.84,14.30,0.058517219
93.03,14.26,0.058792507
93.22,14.23,0.059067411
93.41,14.20,0.059343162
93.60,14.17,0.059620888
93.79,14.14,0.0598953
93.98,14.11,0.060178029
94.17,14.08,0.060457755
94.36,14.05,0.06073105
94.55,14.02,0.061011214
94.74,13.99,0.061295443
94.93,13.96,0.061575226
95.12,13.93,0.061859098
95.31,13.90,0.062140565
95.50,13.87,0.062425415
95.69,13.84,0.062708674
95.88,13.81,0.062994124
96.07,13.78,0.063279426
96.26,13.75,0.063565745
96.45,13.72,0.063852829
96.64,13.69,0.064141355
96.83,13.66,0.064427924
97.02,13.64,0.064716083
97.21,13.61,0.065003744
97.40,13.58,0.065293435
97.59,13.55,0.065583428
97.78,13.52,0.065871683
97.97,13.49,0.066162257
98.16,13.47,0.066453348
98.35,13.44,0.066743702
98.54,13.41,0.067038697
98.73,13.38,0.067327776
98.92,13.36,0.067620298
99.11,13.33,0.067913439
99.30,13.30,0.06820565
99.49,13.27,0.068502703
99.68,13.25,0.068802494
99.87,13.22,0.069096637
100.06,13.19,0.069391435
100.25,13.16,0.069686165
100.44,13.14,0.069982069
100.63,13.11,0.070277931
100.82,13.08,0.070573587
101.01,13.06,0.070868419
101.20,13.03,0.071165855
101.39,13.01,0.071462318
101.58,12.98,0.071769308
101.77,12.95,0.072065855
101.96,12.93,0.072363898
102.15,12.90,0.072662059
102.34,12.88,0.072959838
102.53,12.85,0.073260876
102.72,12.82,0.073558685
102.91,12.80,0.073857541
