10.00,141.00,0.0007001068
103.10,12.77,0.074161268
103.29,12.75,0.07446633
103.48,12.72,0.074767511
103.67,12.70,0.075066787
103.86,12.67,0.075368411
104.05,12.65,0.075676381
104.24,12.62,0.075977792
104.43,12.60,0.076279178
104.62,12.57,0.076582208
104.81,12.55,0.076884048
105.00,12.52,0.077186974
105.19,12.50,0.077494251
105.38,12.48,0.077800853
105.57,12.45,0.078104633
105.76,12.43,0.078408292
105.95,12.40,0.078716919
106.14,12.38,0.079022527
106.33,12.35,0.079327044
106.52,12.33,0.079631784
106.71,12.31,0.079939891
106.90,12.28,0.080250769
107.09,12.26,0.080556893
107.28,12.24,0.08086286
107.47,12.21,0.081173974
107.66,12.19,0.081475347
107.85,12.17,0.081789622
108.04,12.14,0.082097127
108.23,12.12,0.082410242
108.42,12.10,0.082717561
108.61,12.07,0.083026228
108.80,12.05,0.083337542
108.99,12.03,0.083646385
109.18,12.01,0.083959353
109.37,11.98,0.084268667
109.56,11.96,0.084578227
109.75,11.94,0.084890977
109.94,11.92,0.085204941
110.13,11.89,0.085515543
110.32,11.87,0.085831682
110.51,11.85,0.08614307
110.70,11.83,0.086456174
110.89,11.81,0.086767675
111.08,11.78,0.087085142
111.27,11.76,0.087397134
111.46,11.74,0.087710369
111.65,11.72,0.088029186
111.84,11.70,0.088343003
112.03,11.68,0.088658215
112.22,11.65,0.088977326
112.41,11.63,0.089291793
112.60,11.61,0.089609918
112.79,11.59,0.08992559
112.98,11.57,0.090241492
113.17,11.55,0.09055831
113.36,11.53,0.090878852
113.55,11.51,0.091195587
113.74,11.48,0.091516706
113.93,11.46,0.091835308
114.12,11.44,0.092152663
114.31,11.42,0.092472982
114.50,11.40,0.092794624
114.69,11.38,0.0931166
114.88,11.36,0.093436027
115.07,11.34,0.093755721
115.26,11.32,0.094075451
115.45,11.30,0.094400588
115.64,11.28,0.094723221
115.83,11.26,0.095046896
116.02,11.24,0.095368248
116.21,11.22,0.095690641
116.40,11.20,0.096015614
116.59,11.18,0.096340747
116.78,11.16,0.096665387
116.97,11.14,0.096989578
117.16,11.12,0.09731618
117.35,11.10,0.097640064
117.54,11.08,0.097964776
117.73,11.06,0.098293604
117.92,11.04,0.098618591
118.11,11.02,0.098946602
118.30,11.00,0.099274135
118.49,10.98,0.099600584
118.68,10.96,0.099930824
118.87,10.95,0.100259
119.06,10.93,0.10058927
119.25,10.91,0.1009177
119.44,10.89,0.10124859
119.63,10.87,0.1015788
119.82,10.85,0.10190947
120.01,10.83,0.10223949
120.20,10.81,0.10256976
120.39,10.79,0.10290319
120.58,10.78,0.10323474
120.77,10.76,0.10356596
120.96,10.74,0.10390026
121.15,10.72,0.10423385
121.34,10.70,0.10456763
121.53,10.68,0.10490214
121.72,10.67,0.10523727
121.91,10.65,0.10557301
122.10,10.63,0.10590742
122.29,10.61,0.10624196
122.48,10.59,0.10657958
122.67,10.58,0.10691609
122.86,10.56,0.10725365
123.05,10.54,0.10758971
123.24,10.52,0.10792891
123.43,10.50,0.10826738
123.62,10.49,0.10860709
123.81,10.47,0.10894701
124.00,10.45,0.10928527
124.19,10.43,0.10962507
124.38,10.42,0.1099654
124.57,10.40,0.11030547
124.76,10.38,0.11064774
124.95,10.36,0.11098899
125.14,10.35,0.11132972
125.33,10.33,0.11167316
125.52,10.31,0.11201685
125.71,10.30,0.11235966
125.90,10.28,0.11270478
126.09,10.26,0.11304779
126.28,10.24,0.11339286
126.47,10.23,0.11373793
126.66,10.21,0.11408384
126.85,10.19,0.11442884
127.04,10.18,0.11477629
127.23,10.16,0.11512196
127.42,10.14,0.11547043
127.61,10.13,0.11581772
127.80,10.11,0.11616702
127.99,10.09,0.11651573
128.18,10.08,0.11686444
128.37,10.06,0.11721451
128.56,10.05,0.11756382
128.75,10.03,0.11791443
128.94,10.01,0.11826535
129.13,10.00,0.11861574
129.32,9.98,0.11896819
129.51,9.96,0.11931977
129.70,9.95,0.11967293
129.89,9.93,0.12002559
130.08,9.92,0.12037907
130.27,9.90,0.12073249
130.46,9.88,0.12108676
130.65,9.87,0.12144218
130.84,9.85,0.12179673
131.03,9.84,0.1221532
131.22,9.82,0.12250864
131.41,9.81,0.12286594
131.60,9.79,0.12322354
131.79,9.77,0.12358032
131.98,9.76,0.12393859
132.17,9.74,0.1242963
132.36,9.73,0.12465577
132.55,9.71,0.12501422
132.74,9.70,0.12537488
132.93,9.68,0.12573418
133.12,9.67,0.12609583
133.31,9.65,0.12645679
133.50,9.64,0.12681839
133.69,9.62,0.12718027
133.88,9.61,0.12754284
134.07,9.59,0.12790575
134.26,9.58,0.1282692
134.45,9.56,0.12863281
134.64,9.55,0.1289976
134.83,9.53,0.12936155
135.02,9.52,0.12972758
135.21,9.50,0.13009234
135.40,9.49,0.13045906
135.59,9.47,0.13082602
135.78,9.46,0.13119271
135.97,9.44,0.13156044
136.16,9.43,0.13192801
136.35,9.41,0.13229643
136.54,9.40,0.13266496
136.73,9.39,0.13303474
136.92,9.37,0.13340486
137.11,9.36,0.13377556
137.30,9.34,0.13414564
137.49,9.33,0.1345173
137.68,9.31,0.13488852
137.87,9.30,0.13526097
138.06,9.29,0.13563313
138.25,9.27,0.13600612
138.44,9.26,0.13638027
138.63,9.24,0.1367536
138.82,9.23,0.13712872
139.01,9.22,0.13750296
139.20,9.20,0.13787869
139.39,9.19,0.13825442
139.58,9.17,0.13863098
139.77,9.16,0.13900781
139.96,9.15,0.13938436
140.15,9.13,0.13976239
140.34,9.12,0.14013973
140.53,9.10,0.14051922
140.72,9.09,0.14089779
140.91,9.08,0.14127716
141.10,9.06,0.14165784
141.29,9.05,0.1420376
141.48,9.04,0.14241895
141.67,9.02,0.14280048
141.86,9.01,0.14318264
142.05,9.00,0.14356479
142.24,8.98,0.14394744
142.43,8.97,0.14433117
142.62,8.96,0.14471464
142.81,8.94,0.14509887
143.00,8.93,0.14548374
143.19,8.92,0.14586862
143.38,8.90,0.14625414
143.57,8.89,0.1466404
143.76,8.88,0.14702655
143.95,8.86,0.14741412
144.14,8.85,0.14780118
144.33,8.84,0.14818932
144.52,8.83,0.14857809
144.71,8.81,0.14896696
144.90,8.80,0.14935605
145.09,8.79,0.14974674
145.28,8.77,0.15013646
145.47,8.76,0.15052734
145.66,8.75,0.15091895
145.85,8.74,0.15130984
146.04,8.72,0.15170265
146.23,8.71,0.15209547
146.42,8.70,0.15248805
146.61,8.69,0.15288194
146.80,8.67,0.15327646
146.99,8.66,0.15367061
147.18,8.65,0.15406579
147.37,8.64,0.15446169
147.56,8.62,0.15485758
147.75,8.61,0.15525422
147.94,8.60,0.15565133
148.13,8.59,0.15604824
148.32,8.57,0.15644681
148.51,8.56,0.15684506
148.70,8.55,0.15724355
148.89,8.54,0.15764315
149.08,8.53,0.15804293
149.27,8.51,0.15844292
149.46,8.50,0.15884374
149.65,8.49,0.15924541
149.84,8.48,0.15964682
150.03,8.46,0.16004881
150.22,8.45,0.16045158
150.41,8.44,0.16085518
150.60,8.43,0.16125821
150.79,8.42,0.16166245
150.98,8.41,0.16206743
151.17,8.39,0.16247211
151.36,8.38,0.16287762
151.55,8.37,0.16328372
151.74,8.36,0.16369018
151.93,8.35,0.16409673
152.12,8.33,0.16450437
152.31,8.32,0.16491251
152.50,8.31,0.16532054
152.69,8.30,0.16572967
152.88,8.29,0.16613925
153.07,8.28,0.16654924
153.26,8.27,0.16695912
153.45,8.25,0.16737031
153.64,8.24,0.16778173
153.83,8.23,0.16819317
154.02,8.22,0.16860513
154.21,8.21,0.16901834
154.40,8.20,0.16943182
154.59,8.19,0.16984498
154.78,8.17,0.17025889
154.97,8.16,0.17067365
155.16,8.15,0.17108864
155.35,8.14,0.17150412
155.54,8.13,0.17192011
155.73,8.12,0.17233717
155.92,8.11,0.17275396
156.11,8.10,0.17317105
156.30,8.09,0.17358912
156.49,8.07,0.17400795
156.68,8.06,0.17442667
156.87,8.05,0.174846
157.06,8.04,0.17526604
157.25,8.03,0.17568648
157.44,8.02,0.17610759
157.63,8.01,0.17652894
157.82,8.00,0.17695047
158.01,7.99,0.1773729
158.20,7.98,0.177796
158.39,7.97,0.17821921
158.58,7.95,0.1786425
158.77,7.94,0.17906679
158.96,7.93,0.17949174
159.15,7.92,0.17991671
159.34,7.91,0.18034208
159.53,7.90,0.18076853
159.72,7.89,0.18119559
159.91,7.88,0.18162247
160.10,7.87,0.18204981
160.29,7.86,0.18247768
160.48,7.85,0.1829066
160.67,7.84,0.1833356
160.86,7.83,0.18376561
161.05,7.82,0.18419541
161.24,7.81,0.1846257
161.43,7.80,0.18505653
161.62,7.79,0.18548821
161.81,7.78,0.18592049
162.00,7.77,0.18635287
162.19,7.76,0.18678573
162.38,7.74,0.18721909
162.57,7.73,0.18765294
162.76,7.72,0.18808724
162.95,7.71,0.18852208
163.14,7.70,0.18895752
163.33,7.69,0.18939344
163.52,7.68,0.18983015
163.71,7.67,0.19026724
163.90,7.66,0.19070461
164.09,7.65,0.19114228
164.28,7.64,0.19158032
164.47,7.63,0.19201907
164.66,7.62,0.19245843
164.85,7.61,0.19289829
165.04,7.60,0.19333874
165.23,7.59,0.19377967
165.42,7.58,0.19422059
165.61,7.57,0.19466212
165.80,7.56,0.1951045
165.99,7.55,0.19554741
166.18,7.54,0.19599084
166.37,7.54,0.1964344
166.56,7.53,0.1968784
166.75,7.52,0.1973233
166.94,7.51,0.19776865
167.13,7.50,0.19821462
167.32,7.49,0.19866079
167.51,7.48,0.19910706
167.70,7.47,0.1995545
167.89,7.46,0.20000229
168.08,7.45,0.20045013
168.27,7.44,0.20089905
168.46,7.43,0.20134842
168.65,7.42,0.20179759
168.84,7.41,0.20224798
169.03,7.40,0.20269886
169.22,7.39,0.20314961
169.41,7.38,0.20360136
169.60,7.37,0.20405372
169.79,7.36,0.20450635
169.98,7.35,0.20495945
170.17,7.34,0.20541318
170.36,7.34,0.20586725
170.55,7.33,0.20632178
170.74,7.32,0.20677716
170.93,7.31,0.20723288
171.12,7.30,0.20768864
171.31,7.29,0.20814562
171.50,7.28,0.2086031
171.69,7.27,0.20906013
171.88,7.26,0.20951854
172.07,7.25,0.20997749
172.26,7.24,0.21043638
172.45,7.23,0.21089606
172.64,7.23,0.21135648
172.83,7.22,0.2118174
173.02,7.21,0.21227858
173.21,7.20,0.21273993
173.40,7.19,0.21320228
173.59,7.18,0.21366516
173.78,7.17,0.21412873
173.97,7.16,0.21459203
174.16,7.15,0.21505619
174.35,7.14,0.21552116
174.54,7.14,0.21598623
174.73,7.13,0.21645168
174.92,7.12,0.21691816
175.11,7.11,0.21738499
175.30,7.10,0.21785249
175.49,7.09,0.21832049
175.68,7.08,0.21878821
175.87,7.07,0.21925689
176.06,7.07,0.21972636
176.25,7.06,0.22019632
176.44,7.05,0.22066677
176.63,7.04,0.22113772
176.82,7.03,0.22160915
177.01,7.02,0.22208105
177.20,7.01,0.22255347
177.39,7.00,0.22302638
177.58,7.00,0.22349979
177.77,6.99,0.22397368
177.96,6.98,0.22444809
178.15,6.97,0.22492312
178.34,6.96,0.22539851
178.53,6.95,0.22587452
178.72,6.95,0.22635096
178.91,6.94,0.22682788
179.10,6.93,0.22730538
179.29,6.92,0.22778317
179.48,6.91,0.22826238
179.67,6.90,0.22874153
179.86,6.90,0.22922092
180.05,6.89,0.2297008
180.24,6.88,0.23018143
180.43,6.87,0.23066307
180.62,6.86,0.23114454
180.81,6.85,0.23162706
181.00,6.85,0.23210981
181.19,6.84,0.23259302
181.38,6.83,0.23307708
181.57,6.82,0.23356119
181.76,6.81,0.23404624
181.95,6.80,0.23453138
182.14,6.80,0.23501713
182.33,6.79,0.23550379
182.52,6.78,0.23599105
182.71,6.77,0.23647795
182.90,6.76,0.23696598
183.09,6.76,0.23745473
183.28,6.75,0.23794374
183.47,6.74,0.23843265
183.66,6.73,0.23892288
183.85,6.72,0.23941361
184.04,6.72,0.23990479
184.23,6.71,0.24039651
184.42,6.70,0.24088873
184.61,6.69,0.24138143
184.80,6.68,0.24187464
184.99,6.68,0.24236834
185.18,6.67,0.24286249
185.37,6.66,0.24335718
185.56,6.65,0.24385237
185.75,6.64,0.24434853
185.94,6.64,0.24484518
186.13,6.63,0.24534198
186.32,6.62,0.24583915
186.51,6.61,0.24633747
186.70,6.61,0.24683602
186.89,6.60,0.24733471
187.08,6.59,0.24783401
187.27,6.58,0.24833445
187.46,6.57,0.24883536
187.65,6.57,0.24933647
187.84,6.56,0.24983778
188.03,6.55,0.25034026
188.22,6.54,0.25084323
188.41,6.54,0.2513464
188.60,6.53,0.25184974
188.79,6.52,0.25235416
188.98,6.51,0.25285913
189.17,6.51,0.25336459
189.36,6.50,0.25387056
189.55,6.49,0.25437713
189.74,6.48,0.2548841
189.93,6.48,0.25539152
190.12,6.47,0.25589959
190.31,6.46,0.25640884
190.50,6.45,0.25691795
190.69,6.45,0.25742745
190.88,6.44,0.25793751
191.07,6.43,0.25844806
191.26,6.42,0.25895953
191.45,6.42,0.25947143
191.64,6.41,0.25998348
191.83,6.40,0.26049603
192.02,6.40,0.26100956
192.21,6.39,0.26152358
192.40,6.38,0.26203759
192.59,6.37,0.2625528
192.78,6.37,0.26306855
192.97,6.36,0.26358467
193.16,6.35,0.26410082
193.35,6.34,0.26461794
193.54,6.34,0.26513565
193.73,6.33,0.26565391
193.92,6.32,0.26617274
194.11,6.32,0.26669157
194.30,6.31,0.26721082
194.49,6.30,0.26773115
194.68,6.29,0.26825195
194.87,6.29,0.26877325
195.06,6.28,0.26929501
195.25,6.27,0.26981735
195.44,6.27,0.27034063
195.63,6.26,0.27086452
195.82,6.25,0.27138836
196.01,6.24,0.27191267
196.20,6.24,0.27243751
196.39,6.23,0.27296286
196.58,6.22,0.27348942
196.77,6.22,0.27401617
196.96,6.21,0.27454302
197.15,6.20,0.27507033
197.34,6.20,0.27559867
197.53,6.19,0.27612767
197.72,6.18,0.27665653
197.91,6.17,0.27718645
198.10,6.17,0.27771707
198.29,6.16,0.2782481
198.48,6.15,0.27877915
198.67,6.15,0.27931085
198.86,6.14,0.27984349
199.05,6.13,0.28037664
199.24,6.13,0.28091029
199.43,6.12,0.2814444
199.62,6.11,0.28197839
199.81,6.11,0.28251318
200.00,6.10,0.28297511
